     1→{
     2→  "S01_healthy": {
   164→            21,
   165→            22,
   166→            23,
   167→            24,
   168→            25,
   169→            26,
   170→            27,
   171→            28,
   172→            29,
   173→            30,
   174→            31,
   175→            32,
   176→            33,
   177→            34,
   178→            35,
   179→            36,
   180→            37,
   181→            38,
   182→            39,
   183→            40,
   184→            41,
   185→            42,
   186→            43,
   187→            44,
   188→            45,
   189→            46,
   190→            47,
   191→            48,
   192→            49,
   193→            50,
   194→            51,
   195→            52,
   196→            53,
   197→            54,
   198→            55,
   199→            56,
   200→            57,
   201→            58,
   202→            59,
   203→            60,
   204→            61,
   205→            62,
   206→            63,
   207→            64,
   208→            65,
   209→            66,
   210→            67,
   211→            68,
   212→            69,
   213→            70,
   214→            71,
   215→            72,
   216→            73,
   217→            74,
   218→            75,
   219→            76,
   220→            77,
   221→            78,
   222→            79,
   223→            80,
   224→            81,
   225→            82,
   226→            83,
   227→            84,
   228→            85,
   229→            86,
   230→            87
   231→          ],
   232→          "file_rate": 0.44,
   233→          "mft_rate": 1.0,
   234→          "data_rate": 0.42578356002365464
   235→        },
   236→        "death_budget": 0
   237→      },
   238→      {
   239→        "run": 1,
   240→        "a": {
   241→          "strategy": "Motor A: Sequential",
   242→          "files_total": 200,
   243→          "files_recovered": 100,
   244→          "files_recoverable": 200,
   245→          "mft_entries_recovered": 200,
   246→          "mft_entries_total": 200,
   247→          "bytes_recovered": 3702784,
   248→          "bytes_total": 6086656,
   249→          "sectors_read": 102400,
   250→          "sectors_successful": 102400,
   251→          "sectors_failed": 0,
   252→          "disk_died": false,
   253→          "sectors_at_death": 0,
   254→          "recovered_file_ids": [
   255→            0,
   256→            1,
   257→            2,
   258→            3,
   259→            4,
   260→            5,
   261→            6,
   262→            7,
   263→            8,
   264→            9,
   265→            10,
   266→            11,
   267→            12,
   268→            13,
   269→            14,
   270→            15,
   271→            16,
   272→            17,
   273→            18,
   274→            19,
   275→            20,
   276→            21,
   277→            22,
   278→            23,
   279→            24,
   280→            25,
   281→            26,
   282→            27,
   283→            28,
   284→            29,
   285→            30,
   286→            31,
   287→            32,
   288→            33,
   289→            34,
   290→            35,
   291→            36,
   292→            37,
   293→            38,
   294→            39,
   295→            40,
   296→            41,
   297→            42,
   298→            43,
   299→            44,
   300→            45,
   301→            46,
   302→            47,
   303→            48,
   304→            49,
   305→            50,
   306→            51,
   307→            52,
   308→            53,
   309→            54,
   310→            55,
   311→            56,
   312→            57,
   313→            58,
   314→            59,
   315→            60,
   316→            61,
   317→            62,
   318→            63,
   319→            64,
   320→            65,
   321→            66,
   322→            67,
   323→            68,
   324→            69,
   325→            70,
   326→            71,
   327→            72,
   328→            73,
   329→            74,
   330→            75,
   331→            76,
   332→            77,
   333→            78,
   334→            79,
   335→            80,
   336→            81,
   337→            82,
   338→            83,
   339→            84,
   340→            85,
   341→            86,
   342→            87,
   343→            88,
   344→            89,
   345→            90,
   346→            91,
   347→            92,
   348→            93,
   349→            94,
   350→            95,
   351→            96,
   352→            97,
   353→            98,
   354→            99
   355→          ],
   356→          "file_rate": 0.5,
   357→          "mft_rate": 1.0,
   358→          "data_rate": 0.6083445491251682
   359→        },
   360→        "b": {
   361→          "strategy": "Motor B: MFT-first",
   362→          "files_total": 200,
   363→          "files_recovered": 100,
   364→          "files_recoverable": 200,
   365→          "mft_entries_recovered": 200,
   366→          "mft_entries_total": 200,
   367→          "bytes_recovered": 3702784,
   368→          "bytes_total": 6086656,
   369→          "sectors_read": 7712,
   370→          "sectors_successful": 7712,
   371→          "sectors_failed": 0,
   372→          "disk_died": false,
   373→          "sectors_at_death": 0,
   374→          "recovered_file_ids": [
   375→            0,
   376→            1,
   377→            2,
   378→            3,
   379→            4,
   380→            5,
   381→            6,
   382→            7,
   383→            8,
   384→            9,
   385→            10,
   386→            11,
   387→            12,
   388→            13,
   389→            14,
   390→            15,
   391→            16,
   392→            17,
   393→            18,
   394→            19,
   395→            20,
   396→            21,
   397→            22,
   398→            23,
   399→            24,
   400→            25,
   401→            26,
   402→            27,
   403→            28,
   404→            29,
   405→            30,
   406→            31,
   407→            32,
   408→            33,
   409→            34,
   410→            35,
   411→            36,
   412→            37,
   413→            38,
   414→            39,
   415→            40,
   416→            41,
   417→            42,
   418→            43,
   419→            44,
   420→            45,
   421→            46,
   422→            47,
   423→            48,
   424→            49,
   425→            50,
   426→            51,
   427→            52,
   428→            53,
   429→            54,
   430→            55,
   431→            56,
   432→            57,
   433→            58,
   434→            59,
   435→            60,
   436→            61,
   437→            62,
   438→            63,
   439→            64,
   440→            65,
   441→            66,
   442→            67,
   443→            68,
   444→            69,
   445→            70,
   446→            71,
   447→            72,
   448→            73,
   449→            74,
   450→            75,
   451→            76,
   452→            77,
   453→            78,
   454→            79,
   455→            80,
   456→            81,
   457→            82,
   458→            83,
   459→            84,
   460→            85,
   461→            86,
   462→            87,
   463→            88,
   464→            89,
   465→            90,
   466→            91,
   467→            92,
   468→            93,
   469→            94,
   470→            95,
   471→            96,
   472→            97,
   473→            98,
   474→            99
   475→          ],
   476→          "file_rate": 0.5,
   477→          "mft_rate": 1.0,
   478→          "data_rate": 0.6083445491251682
   479→        },
   480→        "death_budget": 0
   481→      },
   482→      {
   483→        "run": 2,
   484→        "a": {
   485→          "strategy": "Motor A: Sequential",
   486→          "files_total": 200,
   487→          "files_recovered": 61,
   488→          "files_recoverable": 200,
   489→          "mft_entries_recovered": 200,
   490→          "mft_entries_total": 200,
   491→          "bytes_recovered": 2674688,
   492→          "bytes_total": 7790592,
   493→          "sectors_read": 102400,
   494→          "sectors_successful": 102400,
   495→          "sectors_failed": 0,
   496→          "disk_died": false,
   497→          "sectors_at_death": 0,
   498→          "recovered_file_ids": [
   499→            0,
   500→            1,
   501→            2,
   502→            3,
   503→            4,
   504→            5,
   505→            6,
   506→            7,
   507→            8,
   508→            9,
   509→            10,
   510→            11,
   511→            12,
   512→            13,
   513→            14,
   514→            15,
   515→            16,
   516→            17,
   517→            18,
   518→            19,
   519→            20,
   520→            21,
   521→            22,
   522→            23,
   523→            24,
   524→            25,
   525→            26,
   526→            27,
   527→            28,
   528→            29,
   529→            30,
   530→            31,
   531→            32,
   532→            33,
   533→            34,
   534→            35,
   535→            36,
   536→            37,
   537→            38,
   538→            39,
   539→            40,
   540→            41,
   541→            42,
   542→            43,
   543→            44,
   544→            45,
   545→            46,
   546→            47,
   547→            48,
   548→            49,
   549→            50,
   550→            51,
   551→            52,
   552→            53,
   553→            54,
   554→            55,
   555→            56,
   556→            57,
   557→            58,
   558→            59,
   559→            60
   560→          ],
   561→          "file_rate": 0.305,
   562→          "mft_rate": 1.0,
   563→          "data_rate": 0.343322818086225
   564→        },
   565→        "b": {
   566→          "strategy": "Motor B: MFT-first",
   567→          "files_total": 200,
   568→          "files_recovered": 61,
   569→          "files_recoverable": 200,
   570→          "mft_entries_recovered": 200,
   571→          "mft_entries_total": 200,
   572→          "bytes_recovered": 2674688,
   573→          "bytes_total": 7790592,
   574→          "sectors_read": 6192,
   575→          "sectors_successful": 6192,
   576→          "sectors_failed": 0,
   577→          "disk_died": false,
   578→          "sectors_at_death": 0,
   579→          "recovered_file_ids": [
   580→            0,
   581→            1,
   582→            2,
   583→            3,
   584→            4,
   585→            5,
   586→            6,
   587→            7,
   588→            8,
   589→            9,
   590→            10,
   591→            11,
   592→            12,
   593→            13,
   594→            14,
   595→            15,
   596→            16,
   597→            17,
   598→            18,
   599→            19,
   600→            20,
   601→            21,
   602→            22,
   603→            23,
   604→            24,
   605→            25,
   606→            26,
   607→            27,
   608→            28,
   609→            29,
   610→            30,
   611→            31,
   612→            32,
   613→            33,
   614→            34,
   615→            35,
   616→            36,
   617→            37,
   618→            38,
   619→            39,
   620→            40,
   621→            41,
   622→            42,
   623→            43,
   624→            44,
   625→            45,
   626→            46,
   627→            47,
   628→            48,
   629→            49,
   630→            50,
   631→            51,
   632→            52,
   633→            53,
   634→            54,
   635→            55,
   636→            56,
   637→            57,
   638→            58,
   639→            59,
   640→            60
   641→          ],
   642→          "file_rate": 0.305,
   643→          "mft_rate": 1.0,
   644→          "data_rate": 0.343322818086225
   645→        },
   646→        "death_budget": 0
   647→      },
   648→      {
   649→        "run": 3,
   650→        "a": {
   651→          "strategy": "Motor A: Sequential",
   652→          "files_total": 200,
   653→          "files_recovered": 119,
   654→          "files_recoverable": 200,
   655→          "mft_entries_recovered": 200,
   656→          "mft_entries_total": 200,
   657→          "bytes_recovered": 3526656,
   658→          "bytes_total": 6234112,
   659→          "sectors_read": 102400,
   660→          "sectors_successful": 102400,
   661→          "sectors_failed": 0,
   662→          "disk_died": false,
   663→          "sectors_at_death": 0,
   664→          "recovered_file_ids": [
   665→            0,
   666→            1,
   667→            2,
   668→            3,
   669→            4,
   670→            5,
   671→            6,
   672→            7,
   673→            8,
   674→            9,
   675→            10,
   676→            11,
   677→            12,
   678→            13,
   679→            14,
   680→            15,
   681→            16,
   682→            17,
   683→            18,
   684→            19,
   685→            20,
   686→            21,
   687→            22,
   688→            23,
   689→            24,
   690→            25,
   691→            26,
   692→            27,
   693→            28,
   694→            29,
   695→            30,
   696→            31,
   697→            32,
   698→            33,
   699→            34,
   700→            35,
   701→            36,
   702→            37,
   703→            38,
   704→            39,
   705→            40,
   706→            41,
   707→            42,
   708→            43,
   709→            44,
   710→            45,
   711→            46,
   712→            47,
   713→            48,
   714→            49,
   715→            50,
   716→            51,
   717→            52,
   718→            53,
   719→            54,
   720→            55,
   721→            56,
   722→            57,
   723→            58,
   724→            59,
   725→            60,
   726→            61,
   727→            62,
   728→            63,
   729→            64,
   730→            65,
   731→            66,
   732→            67,
   733→            68,
   734→            69,
   735→            70,
   736→            71,
   737→            72,
   738→            73,
   739→            74,
   740→            75,
   741→            76,
   742→            77,
   743→            78,
   744→            79,
   745→            80,
   746→            81,
   747→            82,
   748→            83,
   749→            84,
   750→            85,
   751→            86,
   752→            87,
   753→            88,
   754→            89,
   755→            90,
   756→            91,
   757→            92,
   758→            93,
   759→            94,
   760→            95,
   761→            96,
   762→            97,
   763→            98,
   764→            99,
   765→            100,
   766→            101,
   767→            102,
   768→            103,
   769→            104,
   770→            105,
   771→            106,
   772→            107,
   773→            108,
   774→            109,
   775→            110,
   776→            111,
   777→            112,
   778→            113,
   779→            114,
   780→            115,
   781→            116,
   782→            117,
   783→            118
   784→          ],
   785→          "file_rate": 0.595,
   786→          "mft_rate": 1.0,
   787→          "data_rate": 0.5657030223390276
   788→        },
   789→        "b": {
   790→          "strategy": "Motor B: MFT-first",
   791→          "files_total": 200,
   792→          "files_recovered": 119,
   793→          "files_recoverable": 200,
   794→          "mft_entries_recovered": 200,
   795→          "mft_entries_total": 200,
   796→          "bytes_recovered": 3526656,
   797→          "bytes_total": 6234112,
   798→          "sectors_read": 7456,
   799→          "sectors_successful": 7456,
   800→          "sectors_failed": 0,
   801→          "disk_died": false,
   802→          "sectors_at_death": 0,
   803→          "recovered_file_ids": [
   804→            0,
   805→            1,
   806→            2,
   807→            3,
   808→            4,
   809→            5,
   810→            6,
   811→            7,
   812→            8,
   813→            9,
   814→            10,
   815→            11,
   816→            12,
   817→            13,
   818→            14,
   819→            15,
   820→            16,
   821→            17,
   822→            18,
   823→            19,
   824→            20,
   825→            21,
   826→            22,
   827→            23,
   828→            24,
   829→            25,
   830→            26,
   831→            27,
   832→            28,
   833→            29,
   834→            30,
   835→            31,
   836→            32,
   837→            33,
   838→            34,
   839→            35,
   840→            36,
   841→            37,
   842→            38,
   843→            39,
   844→            40,
   845→            41,
   846→            42,
   847→            43,
   848→            44,
   849→            45,
   850→            46,
   851→            47,
   852→            48,
   853→            49,
   854→            50,
   855→            51,
   856→            52,
   857→            53,
   858→            54,
   859→            55,
   860→            56,
   861→            57,
   862→            58,
   863→            59,
   864→            60,
   865→            61,
   866→            62,
   867→            63,
   868→            64,
   869→            65,
   870→            66,
   871→            67,
   872→            68,
   873→            69,
   874→            70,
   875→            71,
   876→            72,
   877→            73,
   878→            74,
   879→            75,
   880→            76,
   881→            77,
   882→            78,
   883→            79,
   884→            80,
   885→            81,
   886→            82,
   887→            83,
   888→            84,
   889→            85,
   890→            86,
   891→            87,
   892→            88,
   893→            89,
   894→            90,
   895→            91,
   896→            92,
   897→            93,
   898→            94,
   899→            95,
   900→            96,
   901→            97,
   902→            98,
   903→            99,
   904→            100,
   905→            101,
   906→            102,
   907→            103,
   908→            104,
   909→            105,
   910→            106,
   911→            107,
   912→            108,
   913→            109,
   914→            110,
   915→            111,
   916→            112,
   917→            113,
   918→            114,
   919→            115,
   920→            116,
   921→            117,
   922→            118
   923→          ],
   924→          "file_rate": 0.595,
   925→          "mft_rate": 1.0,
   926→          "data_rate": 0.5657030223390276
   927→        },
   928→        "death_budget": 0
   929→      },
   930→      {
   931→        "run": 4,
   932→        "a": {
   933→          "strategy": "Motor A: Sequential",
   934→          "files_total": 200,
   935→          "files_recovered": 88,
   936→          "files_recoverable": 200,
   937→          "mft_entries_recovered": 200,
   938→          "mft_entries_total": 200,
   939→          "bytes_recovered": 1921024,
   940→          "bytes_total": 6287360,
   941→          "sectors_read": 102400,
   942→          "sectors_successful": 102400,
   943→          "sectors_failed": 0,
   944→          "disk_died": false,
   945→          "sectors_at_death": 0,
   946→          "recovered_file_ids": [
   947→            0,
   948→            1,
   949→            2,
   950→            3,
   951→            4,
   952→            5,
   953→            6,
   954→            7,
   955→            8,
   956→            9,
   957→            10,
   958→            11,
   959→            12,
   960→            13,
   961→            14,
   962→            15,
   963→            16,
   964→            17,
   965→            18,
   966→            19,
   967→            20,
   968→            21,
   969→            22,
   970→            23,
   971→            24,
   972→            25,
   973→            26,
   974→            27,
   975→            28,
   976→            29,
   977→            30,
   978→            31,
   979→            32,
   980→            33,
   981→            34,
   982→            35,
   983→            36,
   984→            37,
   985→            38,
   986→            39,
   987→            40,
   988→            41,
   989→            42,
   990→            43,
   991→            44,
   992→            45,
   993→            46,
   994→            47,
   995→            48,
   996→            49,
   997→            50,
   998→            51,
   999→            52,
  1000→            53,
  1001→            54,
  1002→            55,
  1003→            56,
  1004→            57,
  1005→            58,
  1006→            59,
  1007→            60,
  1008→            61,
  1009→            62,
  1010→            63,
  1011→            64,
  1012→            65,
  1013→            66,
  1014→            67,
  1015→            68,
  1016→            69,
  1017→            70,
  1018→            71,
  1019→            72,
  1020→            73,
  1021→            74,
  1022→            75,
  1023→            76,
  1024→            77,
  1025→            78,
  1026→            79,
  1027→            80,
  1028→            81,
  1029→            82,
  1030→            83,
  1031→            84,
  1032→            85,
  1033→            86,
  1034→            87
  1035→          ],
  1036→          "file_rate": 0.44,
  1037→          "mft_rate": 1.0,
  1038→          "data_rate": 0.3055374592833876
  1039→        },
  1040→        "b": {
  1041→          "strategy": "Motor B: MFT-first",
  1042→          "files_total": 200,
  1043→          "files_recovered": 88,
  1044→          "files_recoverable": 200,
  1045→          "mft_entries_recovered": 200,
  1046→          "mft_entries_total": 200,
  1047→          "bytes_recovered": 1921024,
  1048→          "bytes_total": 6287360,
  1049→          "sectors_read": 4368,
  1050→          "sectors_successful": 4368,
  1051→          "sectors_failed": 0,
  1052→          "disk_died": false,
  1053→          "sectors_at_death": 0,
  1054→          "recovered_file_ids": [
  1055→            0,
  1056→            1,
  1057→            2,
  1058→            3,
  1059→            4,
  1060→            5,
  1061→            6,
  1062→            7,
  1063→            8,
  1064→            9,
  1065→            10,
  1066→            11,
  1067→            12,
  1068→            13,
  1069→            14,
  1070→            15,
  1071→            16,
  1072→            17,
  1073→            18,
  1074→            19,
  1075→            20,
  1076→            21,
  1077→            22,
  1078→            23,
  1079→            24,
  1080→            25,
  1081→            26,
  1082→            27,
  1083→            28,
  1084→            29,
  1085→            30,
  1086→            31,
  1087→            32,
  1088→            33,
  1089→            34,
  1090→            35,
  1091→            36,
  1092→            37,
  1093→            38,
  1094→            39,
  1095→            40,
  1096→            41,
  1097→            42,
  1098→            43,
  1099→            44,
  1100→            45,
  1101→            46,
  1102→            47,
  1103→            48,
  1104→            49,
  1105→            50,
  1106→            51,
  1107→            52,
  1108→            53,
  1109→            54,
  1110→            55,
  1111→            56,
  1112→            57,
  1113→            58,
  1114→            59,
  1115→            60,
  1116→            61,
  1117→            62,
  1118→            63,
  1119→            64,
  1120→            65,
  1121→            66,
  1122→            67,
  1123→            68,
  1124→            69,
  1125→            70,
  1126→            71,
  1127→            72,
  1128→            73,
  1129→            74,
  1130→            75,
  1131→            76,
  1132→            77,
  1133→            78,
  1134→            79,
  1135→            80,
  1136→            81,
  1137→            82,
  1138→            83,
  1139→            84,
  1140→            85,
  1141→            86,
  1142→            87
  1143→          ],
  1144→          "file_rate": 0.44,
  1145→          "mft_rate": 1.0,
  1146→          "data_rate": 0.3055374592833876
  1147→        },
  1148→        "death_budget": 0
  1149→      }
  1150→    ]
  1151→  },
  1152→  "S02_mft_30pct_damaged": {
  1153→    "description": "30% del MFT danado. Sin dano en datos.",
  1154→    "runs": 5,
  1155→    "avg_a_files": 64.0,
  1156→    "avg_b_files": 64.0,
  1157→    "avg_a_recoverable": 142.4,
  1158→    "avg_b_recoverable": 142.4,
  1159→    "avg_a_mft": 142.4,
  1160→    "avg_b_mft": 142.4,
  1161→    "avg_a_bytes": 1939865.6,
  1162→    "avg_b_bytes": 1939865.6,
  1163→    "diff_pct": 0.0,
  1164→    "a_died": 0,
  1165→    "b_died": 0,
  1166→    "total_files": 200,
  1167→    "raw": [
  1168→      {
  1169→        "run": 0,
  1170→        "a": {
  1171→          "strategy": "Motor A: Sequential",
  1172→          "files_total": 200,
  1173→          "files_recovered": 60,
  1174→          "files_recoverable": 144,
  1175→          "mft_entries_recovered": 144,
  1176→          "mft_entries_total": 200,
  1177→          "bytes_recovered": 2068480,
  1178→          "bytes_total": 6926336,
  1179→          "sectors_read": 102400,
  1180→          "sectors_successful": 102256,
  1181→          "sectors_failed": 144,
  1182→          "disk_died": false,
  1183→          "sectors_at_death": 0,
  1184→          "recovered_file_ids": [
  1185→            4,
  1186→            5,
  1187→            6,
  1188→            7,
  1189→            8,
  1190→            9,
  1191→            10,
  1192→            11,
  1193→            12,
  1194→            13,
  1195→            14,
  1196→            15,
  1197→            16,
  1198→            17,
  1199→            18,
  1200→            19,
  1201→            20,
  1202→            21,
  1203→            22,
  1204→            23,
  1205→            24,
  1206→            25,
  1207→            26,
  1208→            27,
  1209→            28,
  1210→            29,
  1211→            30,
  1212→            31,
  1213→            32,
  1214→            33,
  1215→            34,
  1216→            35,
  1217→            44,
  1218→            45,
  1219→            46,
  1220→            47,
  1221→            48,
  1222→            49,
  1223→            50,
  1224→            51,
  1225→            52,
  1226→            53,
  1227→            54,
  1228→            55,
  1229→            68,
  1230→            69,
  1231→            70,
  1232→            71,
  1233→            76,
  1234→            77,
  1235→            78,
  1236→            79,
  1237→            80,
  1238→            81,
  1239→            82,
  1240→            83,
  1241→            84,
  1242→            85,
  1243→            86,
  1244→            87
  1245→          ],
  1246→          "file_rate": 0.3,
  1247→          "mft_rate": 0.72,
  1248→          "data_rate": 0.29863985807214666
  1249→        },
  1250→        "b": {
  1251→          "strategy": "Motor B: MFT-first",
  1252→          "files_total": 200,
  1253→          "files_recovered": 60,
  1254→          "files_recoverable": 144,
  1255→          "mft_entries_recovered": 144,
  1256→          "mft_entries_total": 200,
  1257→          "bytes_recovered": 2068480,
  1258→          "bytes_total": 6926336,
  1259→          "sectors_read": 4568,
  1260→          "sectors_successful": 4424,
  1261→          "sectors_failed": 144,
  1262→          "disk_died": false,
  1263→          "sectors_at_death": 0,
  1264→          "recovered_file_ids": [
  1265→            4,
  1266→            5,
  1267→            6,
  1268→            7,
  1269→            8,
  1270→            9,
  1271→            10,
  1272→            11,
  1273→            12,
  1274→            13,
  1275→            14,
  1276→            15,
  1277→            16,
  1278→            17,
  1279→            18,
  1280→            19,
  1281→            20,
  1282→            21,
  1283→            22,
  1284→            23,
  1285→            24,
  1286→            25,
  1287→            26,
  1288→            27,
  1289→            28,
  1290→            29,
  1291→            30,
  1292→            31,
  1293→            32,
  1294→            33,
  1295→            34,
  1296→            35,
  1297→            44,
  1298→            45,
  1299→            46,
  1300→            47,
  1301→            48,
  1302→            49,
  1303→            50,
  1304→            51,
  1305→            52,
  1306→            53,
  1307→            54,
  1308→            55,
  1309→            68,
  1310→            69,
  1311→            70,
  1312→            71,
  1313→            76,
  1314→            77,
  1315→            78,
  1316→            79,
  1317→            80,
  1318→            81,
  1319→            82,
  1320→            83,
  1321→            84,
  1322→            85,
  1323→            86,
  1324→            87
  1325→          ],
  1326→          "file_rate": 0.3,
  1327→          "mft_rate": 0.72,
  1328→          "data_rate": 0.29863985807214666
  1329→        },
  1330→        "death_budget": 0
  1331→      },
  1332→      {
  1333→        "run": 1,
  1334→        "a": {
  1335→          "strategy": "Motor A: Sequential",
  1336→          "files_total": 200,
  1337→          "files_recovered": 68,
  1338→          "files_recoverable": 136,
  1339→          "mft_entries_recovered": 136,
  1340→          "mft_entries_total": 200,
  1341→          "bytes_recovered": 2318336,
  1342→          "bytes_total": 6086656,
  1343→          "sectors_read": 102400,
  1344→          "sectors_successful": 102256,
  1345→          "sectors_failed": 144,
  1346→          "disk_died": false,
  1347→          "sectors_at_death": 0,
  1348→          "recovered_file_ids": [
  1349→            0,
  1350→            1,
  1351→            2,
  1352→            3,
  1353→            4,
  1354→            5,
  1355→            6,
  1356→            7,
  1357→            8,
  1358→            9,
  1359→            10,
  1360→            11,
  1361→            16,
  1362→            17,
  1363→            18,
  1364→            19,
  1365→            20,
  1366→            21,
  1367→            22,
  1368→            23,
  1369→            28,
  1370→            29,
  1371→            30,
  1372→            31,
  1373→            32,
  1374→            33,
  1375→            34,
  1376→            35,
  1377→            36,
  1378→            37,
  1379→            38,
  1380→            39,
  1381→            44,
  1382→            45,
  1383→            46,
  1384→            47,
  1385→            48,
  1386→            49,
  1387→            50,
  1388→            51,
  1389→            56,
  1390→            57,
  1391→            58,
  1392→            59,
  1393→            64,
  1394→            65,
  1395→            66,
  1396→            67,
  1397→            68,
  1398→            69,
  1399→            70,
  1400→            71,
  1401→            80,
  1402→            81,
  1403→            82,
  1404→            83,
  1405→            84,
  1406→            85,
  1407→            86,
  1408→            87,
  1409→            92,
  1410→            93,
  1411→            94,
  1412→            95,
  1413→            96,
  1414→            97,
  1415→            98,
  1416→            99
  1417→          ],
  1418→          "file_rate": 0.34,
  1419→          "mft_rate": 0.68,
  1420→          "data_rate": 0.38088829071332436
  1421→        },
  1422→        "b": {
  1423→          "strategy": "Motor B: MFT-first",
  1424→          "files_total": 200,
  1425→          "files_recovered": 68,
  1426→          "files_recoverable": 136,
  1427→          "mft_entries_recovered": 136,
  1428→          "mft_entries_total": 200,
  1429→          "bytes_recovered": 2318336,
  1430→          "bytes_total": 6086656,
  1431→          "sectors_read": 5008,
  1432→          "sectors_successful": 4864,
  1433→          "sectors_failed": 144,
  1434→          "disk_died": false,
  1435→          "sectors_at_death": 0,
  1436→          "recovered_file_ids": [
  1437→            0,
  1438→            1,
  1439→            2,
  1440→            3,
  1441→            4,
  1442→            5,
  1443→            6,
  1444→            7,
  1445→            8,
  1446→            9,
  1447→            10,
  1448→            11,
  1449→            16,
  1450→            17,
  1451→            18,
  1452→            19,
  1453→            20,
  1454→            21,
  1455→            22,
  1456→            23,
  1457→            28,
  1458→            29,
  1459→            30,
  1460→            31,
  1461→            32,
  1462→            33,
  1463→            34,
  1464→            35,
  1465→            36,
  1466→            37,
  1467→            38,
  1468→            39,
  1469→            44,
  1470→            45,
  1471→            46,
  1472→            47,
  1473→            48,
  1474→            49,
  1475→            50,
  1476→            51,
  1477→            56,
  1478→            57,
  1479→            58,
  1480→            59,
  1481→            64,
  1482→            65,
  1483→            66,
  1484→            67,
  1485→            68,
  1486→            69,
  1487→            70,
  1488→            71,
  1489→            80,
  1490→            81,
  1491→            82,
  1492→            83,
  1493→            84,
  1494→            85,
  1495→            86,
  1496→            87,
  1497→            92,
  1498→            93,
  1499→            94,
  1500→            95,
  1501→            96,
  1502→            97,
  1503→            98,
  1504→            99
  1505→          ],
  1506→          "file_rate": 0.34,
  1507→          "mft_rate": 0.68,
  1508→          "data_rate": 0.38088829071332436
  1509→        },
  1510→        "death_budget": 0
  1511→      },
  1512→      {
  1513→        "run": 2,
  1514→        "a": {
  1515→          "strategy": "Motor A: Sequential",
  1516→          "files_total": 200,
  1517→          "files_recovered": 44,
  1518→          "files_recoverable": 144,
  1519→          "mft_entries_recovered": 144,
  1520→          "mft_entries_total": 200,
  1521→          "bytes_recovered": 2097152,
