     1→{
     2→  "code": 200,
    50→    "httpStatus": 200,
    51→    "httpStatusText": "OK",
    52→    "metadata": {
    53→      "apple-mobile-web-app-status-bar-style": "black",
    54→      "apple-mobile-web-app-title": "InfoSec Notes",
    55→      "color-scheme": "dark",
    56→      "generator": "GitBook (ca9a1dd)",
    57→      "lang": "en",
    58→      "mobile-web-app-capable": "yes",
    59→      "next-size-adjust": "",
    60→      "og:image": "https://notes.qazeer.io/~gitbook/ogimage/-Mj0lx0JtCaXl3vi_1mN",
    61→      "og:title": "UsnJrnl | InfoSec Notes",
    62→      "robots": "index, follow",
    63→      "twitter:card": "summary_large_image",
    64→      "twitter:image": "https://notes.qazeer.io/~gitbook/ogimage/-Mj0lx0JtCaXl3vi_1mN",
    65→      "twitter:title": "UsnJrnl | InfoSec Notes",
    66→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
    67→    },
    68→    "title": "UsnJrnl | InfoSec Notes",
    69→    "url": "https://notes.qazeer.io/dfir/windows/_artefacts_overview/usnjrnl",
    70→    "usage": {
    71→      "tokens": 204518
    72→    }
    73→  },
    74→  "meta": {
    75→    "usage": {
    76→      "tokens": 204518
    77→    }
    78→  },
    79→  "status": 200
    80→}
